Title,Artist,Style,Genre,Media,Link to Picture,link to image,Artwork_ID,,,,
Horse Attacked by a Lion,George Stubbs,Romanticism,wildlife painting,"oil, canvas",https://www.wikiart.org/en/george-stubbs/horse-attacked-by-a-lion,https://uploads8.wikiart.org/images/george-stubbs/horse-attacked-by-a-lion.jpg,1,,,,
Vesuvius from Posillipo,Joseph Wright,Romanticism,landscape,"oil, canvas",https://www.wikiart.org/en/joseph-wright/vesuvius-from-posillipo,https://uploads8.wikiart.org/images/joseph-wright/vesuvius-from-posillipo.jpg,2,,,,
The Siege and Relief of Gibraltar,John Singleton Copley,Romanticism,battle painting,"oil, canvas",https://www.wikiart.org/en/john-singleton-copley/the-siege-and-relief-of-gibraltar-1783,https://uploads8.wikiart.org/images/john-singleton-copley/the-siege-and-relief-of-gibraltar-1783.jpg,3,,,,
Hagen and the Nymphs of the Danube,Henry Fuseli,Romanticism,Mythological painting,"drawing, pen, ink",https://www.wikiart.org/en/henry-fuseli/hagen-and-the-nymphs-of-the-danube-1802,https://uploads8.wikiart.org/00420/images/henry-fuseli/hagen-and-the-nymphs-of-the-danube-the-metropolitan-museum-of-art.jpg!HD.jpg,4,,,,
The Adoration of the Name of The Lord,Francisco Goya,Romanticism,Religious painting,fresco,https://www.wikiart.org/en/francisco-goya/the-adoration-of-the-name-of-the-lord-1772,https://uploads8.wikiart.org/images/francisco-goya/the-adoration-of-the-name-of-the-lord-1772.jpg,5,,,,
Portrait of the Empress Josephine,Pierre-Paul Prud'hon,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/pierre-paul-prud-hon/portrait-of-the-empress-josephine-1805,https://uploads8.wikiart.org/images/pierre-paul-prud-hon/portrait-of-the-empress-josephine-1805.jpg,6,,,,
Rear-Admiral Sir Horatio Nelson,John Hoppner,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/john-hoppner/rear-admiral-sir-horatio-nelson-ca-1800,https://uploads8.wikiart.org/images/john-hoppner/rear-admiral-sir-horatio-nelson-ca-1800.jpg,7,,,,
Tradition of bringing new wine to town,Saverio della Gatta,Romanticism,genre painting,"tempera, paper",https://www.wikiart.org/en/saverio-della-gatta/custom-of-bringing-new-wine-to-town-1823,https://uploads8.wikiart.org/00360/images/saverio-della-gatta/174142.jpg!Large.jpg,8,,,,
John Philip Kemble,Thomas Lawrence,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/thomas-lawrence/john-philip-kemble-1812,https://uploads8.wikiart.org/images/thomas-lawrence/john-philip-kemble-1812.jpg,9,,,,
The Eildon Hills and the Tweed,James Ward,Romanticism,landscape,"oil, canvas",https://www.wikiart.org/en/james-ward/the-eildon-hills-and-the-tweed-1807,https://uploads8.wikiart.org/images/james-ward/the-eildon-hills-and-the-tweed-1807.jpg,10,,,,
"Impression, sunrise",Claude Monet,Impressionism,cityscape,"oil, canvas",https://www.wikiart.org/en/claude-monet/impression-sunrise,https://uploads8.wikiart.org/images/claude-monet/impression-sunrise.jpg,11,,,,
The Bay of Douarnenez,Eugene Boudin,Impressionism,landscape,"oil, canvas",https://www.wikiart.org/en/eugene-boudin/the-bay-of-douarnenez-1897,https://uploads8.wikiart.org/images/eugene-boudin/the-bay-of-douarnenez-1897.jpg,12,,,,
"Avenue de l'Opera, Place du Theatre Francais. Misty",Camille Pissarro,Impressionism,cityscape,"oil, canvas",https://www.wikiart.org/en/camille-pissarro/avenue-de-l-opera-place-du-theatre-francais-misty,https://uploads8.wikiart.org/images/camille-pissarro/avenue-de-l-opera-place-du-theatre-francais-misty.jpg,13,,,,
Effect of Snow at Petit-Montrouge,Edouard Manet,Impressionism,cityscape,"oil, canvas",https://www.wikiart.org/en/edouard-manet/effect-of-snow-at-petit-montrouge-1870,https://uploads8.wikiart.org/images/edouard-manet/effect-of-snow-at-petit-montrouge-1870.jpg,14,,,,
Study for Mouth of the River,James McNeill Whistler,Impressionism,landscape,watercolor,https://www.wikiart.org/en/james-mcneill-whistler/study-for-mouth-of-the-river-1877,https://uploads8.wikiart.org/images/james-mcneill-whistler/study-for-mouth-of-the-river-1877.jpg,15,,,,
Sailing ships at dawn,Konstantinos Volanakis,Impressionism,marina,"oil, canvas",https://www.wikiart.org/en/konstantinos-volanakis/sailing-ships-at-dawn,https://uploads8.wikiart.org/images/konstantinos-volanakis/sailing-ships-at-dawn.jpg,16,,,,
Smârdan Attack,Nicolae Grigorescu,Impressionism,battle painting,"oil, canvas",https://www.wikiart.org/en/nicolae-grigorescu/sm-rdan-attack-1878,https://uploads8.wikiart.org/images/nicolae-grigorescu/sm-rdan-attack-1878.jpg,17,,,,
"Near the Grand Canal, Venice",Martin Rico y Ortega,Impressionism,cityscape,"oil, canvas",https://www.wikiart.org/en/martin-rico/near-the-grand-canal-venice-1908,https://uploads5.wikiart.org/00290/images/martin-rico/near-the-grand-canal-venice-by-martin-rico-y-ortega-1908-oil-on-canvas-currier-museum-of-art.jpg!HD.jpg,18,,,,
Landscape at Valery-sur-Somme,Edgar Degas,Impressionism,landscape,"oil, canvas",https://www.wikiart.org/en/edgar-degas/landscape-at-valery-sur-somme,https://uploads8.wikiart.org/images/edgar-degas/landscape-at-valery-sur-somme.jpg,19,,,,
In St Cloud Park,Pierre-Auguste Renoir,Impressionism,landscape,"oil, canvas",https://www.wikiart.org/en/pierre-auguste-renoir/in-st-cloud-park-1866,https://uploads8.wikiart.org/images/pierre-auguste-renoir/in-st-cloud-park-1866.jpg,20,,,,
Two Dancers,Christian Rohlfs,Expressionism,symbolic painting,woodcut,https://www.wikiart.org/en/christian-rohlfs/two-dancers-1913,https://uploads8.wikiart.org/images/christian-rohlfs/two-dancers-1913.jpg,21,,,,
Sunset Over the Bay of Naples,Tivadar Kosztka Csontvary,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901,https://uploads8.wikiart.org/images/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901.jpg,22,,,,
Cain,Lovis Corinth,Expressionism,Religious painting,"oil, canvas",https://www.wikiart.org/en/lovis-corinth/cain-1917,https://uploads8.wikiart.org/images/lovis-corinth/cain-1917.jpg,23,,,,
Masks Mocking Death,James Ensor,Expressionism,symbolic painting,"oil, canvas",https://www.wikiart.org/en/james-ensor/masks-mocking-death-1888,https://uploads8.wikiart.org/images/james-ensor/masks-mocking-death-1888.jpg,24,,,,
The Artist's Wife Sitting at a Window in a Sunlit Room,Carl Holsoe,Expressionism,interior,"oil, canvas",https://www.wikiart.org/en/carl-holsoe/the-artists-wife-sitting-at-a-window-in-a-sunlit-room-1900,https://uploads3.wikiart.org/00116/images/carl-holsoe/carl-vilhelm-hols-e-www-kaifineart-com-4-4.jpg!Blog.jpg,25,,,,
Despair,Edvard Munch,Expressionism,genre painting,"oil, canvas",https://www.wikiart.org/en/edvard-munch/despair-1892,https://uploads8.wikiart.org/images/edvard-munch/despair-1892.jpg,26,,,,
The golden sail,Wassily Kandinsky,Expressionism,marina,woodcut,https://www.wikiart.org/en/wassily-kandinsky/the-golden-sail-1903,https://uploads8.wikiart.org/images/wassily-kandinsky/the-golden-sail-1903.jpg,27,,,,
The Carmagnole (Dance Around the Guillotine),Kathe Kollwitz,Expressionism,genre painting,"etching and aquatint, paper",https://www.wikiart.org/en/kathe-kollwitz/not_detected_235968,https://uploads8.wikiart.org/images/kathe-kollwitz/not_detected_235968.jpg,28,,,,
Forest Path,Emil Nolde,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/emil-nolde/lesnaya-doroga-1909,https://uploads2.wikiart.org/00192/images/emil-nolde/5b4816d6edc2c90a545a2384.jpg!Large.jpg,29,,,,
Winter auf der Oschwand,Cuno Amiet,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/cuno-amiet/winter-auf-der-oschwand-1908,https://uploads8.wikiart.org/images/cuno-amiet/winter-auf-der-oschwand-1908.jpg,30,,,,
Plaster head and arm,Pablo Picasso,Surrealism,still life,"oil, canvas",https://www.wikiart.org/en/pablo-picasso/plaster-head-and-arm-1925,https://uploads8.wikiart.org/images/pablo-picasso/plaster-head-and-arm-1925.jpg,31,,,,
Fairy Pipe,Pierre Roy,Surrealism,symbolic painting,"oil, canvas",https://www.wikiart.org/en/pierre-roy/fairy-pipe-1928,https://uploads8.wikiart.org/images/pierre-roy/fairy-pipe-1928.jpg,32,,,,
Aroundfish,Paul Klee,Surrealism,still life,"oil, canvas",https://www.wikiart.org/en/paul-klee/aroundfish-1926,https://uploads7.wikiart.org/images/paul-klee/aroundfish-1926(1).jpg,33,,,,
"November 14, 1937",Grace Palithorpe,Surrealism,figurative,"oil, canvas",https://www.wikiart.org/en/grace-pailthorpe/november-14-1937-1937,https://uploads4.wikiart.org/00280/images/grace-pailthorpe/november-14-1937-1937.jpg!Large.jpg,34,,,,
Portrait De Paul Eluard,Valentine Hugo,Surrealism,"symbolic painting, portrait",pastel on paper ,https://www.wikiart.org/en/valentine-hugo/portrait-de-paul-eluard-1932,https://uploads0.wikiart.org/00281/images/valentine-hugo/portrait-de-paul-eluard-1932.jpg!Large.jpg,35,,,,
Event on the Downs,Paul Nash,Surrealism,landscape,"oil, canvas",https://www.wikiart.org/en/paul-nash/event-on-the-downs-1934,https://uploads4.wikiart.org/00269/images/paul-nash/event-on-the-downs-1.jpg!HalfHD.jpg,36,,,,
King and Queen,Marcel Duchamp,Surrealism,figurative,"etching and aquatint, paper",https://www.wikiart.org/en/marcel-duchamp/king-and-queen-1968,https://uploads8.wikiart.org/images/marcel-duchamp/king-and-queen-1968.jpg,37,,,,
Juzgue,Xul Solar,Surrealism,figurative,"oil, canvas",https://www.wikiart.org/en/xul-solar/juzgue-1923,https://uploads8.wikiart.org/images/xul-solar/juzgue-1923.jpg,38,,,,
Faithful Servants (Marine),Edward Wadswortth,Surrealism,marina,"tempera, board",https://www.wikiart.org/en/edward-wadsworth/faithful-servants-marine-1928,https://uploads1.wikiart.org/images/edward-wadsworth/faithful-servants-marine-1928(1).jpg!Blog.jpg,39,,,,
Jazz,Man Ray,Surrealism,abstract,"oil, canvas",https://www.wikiart.org/en/man-ray/jazz,https://uploads8.wikiart.org/images/man-ray/jazz.jpg,40,,,,
Fantastic mountain landscape,Paul Bril,Baroque,landscape,"oil, canvas",https://www.wikiart.org/en/paul-bril/fantastic-mountain-landscape-1598,https://uploads8.wikiart.org/images/paul-bril/fantastic-mountain-landscape-1598.jpg,41,,,,
Distribution of Herring and White Bread During the Siege of Leiden 1574,Otto van Veen,Baroque,history painting,"oil, canvas",https://www.wikiart.org/en/otto-van-veen/distribution-of-herring-and-white-bread-during-the-siege-of-leiden-1574,https://uploads0.wikiart.org/00115/images/otto-van-veen/distribution-of-herring-and-white-bread-during-the-siege-of-leiden-1574.jpg!HalfHD.jpg,42,,,,
The Butcher`s Shop,Annibale Carracci,Baroque,genre painting,"oil, canvas",https://www.wikiart.org/en/annibale-carracci/the-butcher-s-shop,https://uploads8.wikiart.org/images/annibale-carracci/the-butcher-s-shop.jpg,43,,,,
"The explosion of the Spanish flagship during the Battle of Gibraltar, 25 April 1607",Hendrick Cornelisz Vroom,Baroque,battle painting,"oil, canvas",https://www.wikiart.org/en/hendrick-cornelisz-vroom/the-explosion-of-the-spanish-flagship-during-the-battle-of-gibraltar-25-april-1607-attributed,https://uploads8.wikiart.org/images/hendrick-cornelisz-vroom/the-explosion-of-the-spanish-flagship-during-the-battle-of-gibraltar-25-april-1607-attributed.jpg,44,,,,
The Adoration of the Magi,Adam van Noort,Baroque,Religious painting,"oil, canvas",https://www.wikiart.org/en/adam-van-noort/the-adoration-of-the-magi,https://uploads6.wikiart.org/00366/images/adam-van-noort/screenshot-2021-11-08-145114.png,45,,,,
De droom van Sint-Jozef,Francisco Pacheco,Baroque,Religious painting,"oil, canvas",https://www.wikiart.org/en/francisco-pacheco/de-droom-van-sint-jozef,https://uploads8.wikiart.org/images/francisco-pacheco/de-droom-van-sint-jozef.jpg,46,,,,
Allegory of Sight and Smell,Jan Brueghel the Elder,Baroque,allegorical painting,"oil, canvas",https://www.wikiart.org/en/jan-brueghel-the-elder/allegory-of-sight-and-smell-1620,https://uploads2.wikiart.org/00287/images/jan-brueghel-the-elder/allegory-of-sight-and-smell-1620.jpg!Blog.jpg,47,,,,
Cardsharps,Caravaggio,Baroque,genre painting,"oil, canvas",https://www.wikiart.org/en/caravaggio/cardsharps-1594-1,https://uploads8.wikiart.org/images/caravaggio/cardsharps-1594-1.jpg,48,,,,
Peace Driving War Away,Giulio Cesare Procaccini,Baroque,allegorical painting,"oil, canvas",https://www.wikiart.org/en/giulio-cesare-procaccini/peace-driving-war-away-1620,https://uploads3.wikiart.org/00316/images/giulio-cesare-procaccini/giulio-cesare-procaccini-la-pace-scaccia-la-guerra-1620-ca.JPG!HD.JPG,49,,,,
Equestrian Portrait of the Duke of Lerma,Peter Paul Rubens,Baroque,portrait,"oil, canvas",https://www.wikiart.org/en/peter-paul-rubens/equestrian-portrait-of-the-duke-of-lerma-1603,https://uploads8.wikiart.org/images/peter-paul-rubens/equestrian-portrait-of-the-duke-of-lerma-1603.jpg,50,,,,
Sleeping Herd-Boy,Alexey Venetsianov,Realism,genre painting,"oil, wood",https://www.wikiart.org/en/alexey-venetsianov/sleeping-herd-boy,https://uploads8.wikiart.org/images/alexey-venetsianov/sleeping-herd-boy.jpg,51,,,,
Venice Gondola on Grand Canal,Camille Corot,Realism,cityscape,"oil, canvas",https://www.wikiart.org/en/camille-corot/venice-gondola-on-grand-canal,https://uploads8.wikiart.org/images/camille-corot/venice-gondola-on-grand-canal.jpg,52,,,,
The Arch of the General Headquarters Building,Vasily Sadovnikov,Realism,cityscape,watercolor,https://www.wikiart.org/en/vasily-sadovnikov/the-arch-of-the-general-headquarters-building,https://uploads8.wikiart.org/images/vasily-sadovnikov/the-arch-of-the-general-headquarters-building.jpg,53,,,,
The Parthenon,Ippolito,Realism,cityscape,"oil, canvas",https://www.wikiart.org/en/ippolito-caffi/the-parthenon-1863,https://uploads5.wikiart.org/00177/images/ippolito-kaffi/ippolito-caffi-1809-1866-the-partenon.jpg!HD.jpg,54,,,,
The Windmill,Jules Dupre,Realism,"landscape, cloudscape","oil, canvas",https://www.wikiart.org/en/jules-dupre/the-windmill-1859,https://uploads8.wikiart.org/images/jules-dupre/the-windmill-1859.jpg,55,,,,
Market in Normandy,Theodore Rousseau,Realism,landscape,"oil, canvas",https://www.wikiart.org/en/theodore-rousseau/market-in-the-normandy,https://uploads8.wikiart.org/images/theodore-rousseau/market-in-the-normandy.jpg,56,,,,
Cows,Charles Jacque,Realism,animal painting,etching ,https://www.wikiart.org/en/charles-jacque/cows-1865,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,57,,,,
The Wood Sawyers,Jean-Francois Millet,Realism,genre painting,"oil, canvas",https://www.wikiart.org/en/jean-francois-millet/the-wood-sawyers-1852,https://uploads8.wikiart.org/images/jean-francois-millet/the-wood-sawyers-1852.jpg,58,,,,
The Card Players,Ernest Meissonier,Realism,genre painting,"oil, canvas",https://www.wikiart.org/en/ernest-meissonier/the-card-players-1872,https://uploads8.wikiart.org/images/ernest-meissonier/the-card-players-1872.jpg,59,,,,
"The Hamlet of Optevoz, in the morning",Charles -Francois Daubigny,Realism,landscape,"oil, canvas",https://www.wikiart.org/en/charles-francois-daubigny/the-hamlet-of-optevoz-in-the-morning-1852-1,https://uploads5.wikiart.org/images/charles-francois-daubigny/the-hamlet-of-optevoz-in-the-morning.jpg!Blog.jpg,60,,,,
They tens mainstay IV,Hilma af Klint,Abstract Art,abstract,"oil, paper, tempera",https://www.wikiart.org/en/hilma-af-klint/they-tens-mainstay-iv-1907,https://uploads8.wikiart.org/images/hilma-af-klint/they-tens-mainstay-iv-1907.jpg,61,,,,
Composition VI,Wassily Kandinsky,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/wassily-kandinsky/composition-vi-1913,https://uploads8.wikiart.org/images/wassily-kandinsky/composition-vi-1913.jpg,62,,,,
Autumn Coloring No. 4,John Marin,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/john-marin/autumn-coloring-no-4-1952,https://uploads8.wikiart.org/images/john-marin/autumn-coloring-no-4-1952.jpg,63,,,,
The First Cry,Constantin Brancusi,Abstract Art,sculpture,cement,https://www.wikiart.org/en/constantin-brancusi/the-first-cry-1917,https://uploads8.wikiart.org/images/constantin-brancusi/the-first-cry-1917.jpg,64,,,,
Lighthouse,Marsden Hartley,Abstract Art,figurative,"oil, canvas",https://www.wikiart.org/en/marsden-hartley/lighthouse-1915,https://uploads8.wikiart.org/images/marsden-hartley/lighthouse-1915.jpg,65,,,,
Side Panels for 'Anatomy of Aphrodite',Paul Klee,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/paul-klee/side-panels-for-anatomy-of-aphrodite-1915,https://uploads6.wikiart.org/images/paul-klee/side-panels-for-anatomy-of-aphrodite-1915(1).jpg,66,,,,
Sails,Arthur Dove,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/arthur-dove/sails-1912,https://uploads8.wikiart.org/images/arthur-dove/sails-1912.jpg,67,,,,
Abstraction,Arthur Beecher Carles,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/arthur-beecher-carles/abstraction-1941,https://uploads8.wikiart.org/images/arthur-beecher-carles/abstraction-1941.jpg,68,,,,
Abstract Composition,Jean Arp,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/jean-arp/abstract-composition,https://uploads8.wikiart.org/images/jean-arp/abstract-composition.jpg,69,,,,
Komposition,Otto Freundlich,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/otto-freundlich/komposition-1940,https://uploads8.wikiart.org/images/otto-freundlich/komposition-1940.jpg,70,,,,
Egyptian no. 2,Owen Jones,Art Nouveau,design,lithography,https://www.wikiart.org/en/owen-jones/egyptian-no-2,https://uploads8.wikiart.org/images/owen-jones/egyptian-no-2.jpg,71,,,,
"Bagnères de Luchon, Fêtes des Fleurs",Jules Cheret,Art Nouveau,poster,print,https://www.wikiart.org/en/jules-cheret/bagn-res-de-luchon-f-tes-des-fleurs-1890,https://uploads8.wikiart.org/images/jules-cheret/bagn-res-de-luchon-f-tes-des-fleurs-1890.jpg,72,,,,
The Belles of the Ball,Francesc Masriera,Art Nouveau,genre painting,"oil, canvas",https://www.wikiart.org/en/francesc-masriera/the-belles-of-the-ball,https://uploads8.wikiart.org/00284/images/francesc-masriera/masriera-belles.jpg!Large.jpg,73,,,,
The Art of Drawing,Eugene Grasset,Art Nouveau,genre painting,lithography,https://www.wikiart.org/en/eug-ne-grasset/the-art-of-drawing-1894,https://uploads8.wikiart.org/images/eug-ne-grasset/the-art-of-drawing-1894.jpg,74,,,,
Transom,Louis Comfort Tiffany,Art Nouveau,design,stained glass,https://www.wikiart.org/en/louis-comfort-tiffany/transom-1881,https://uploads8.wikiart.org/images/louis-comfort-tiffany/transom-1881.jpg,75,,,,
Afternoon Silence,Wilhelm Kotarbinski,Art Nouveau,portrait,"oil, canvas",https://www.wikiart.org/en/wilhelm-kotarbinski/afternoon-silence,https://uploads8.wikiart.org/images/wilhelm-kotarbinski/afternoon-silence.jpg,76,,,,
Gulliver Mezi Skřítky,Maximilian Pirner,Art Nouveau,illustration,"oil, canvas",https://www.wikiart.org/en/maximilian-pirner/gulliver-mezi-skritky-1910,https://uploads3.wikiart.org/00214/images/maximilian-pirner/maxmilian-pirner-gulliver-mezi-sk-tky-1910-1.jpg!Large.jpg,77,,,,
At the foot of the Petit Saleve,Ferdinand Hodler,Art Nouveau,landscape,"oil, canvas",https://www.wikiart.org/en/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893,https://uploads8.wikiart.org/images/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893.jpg,78,,,,
Ulf and Pontus,Carl Larsson,Art Nouveau,portrait,watercolor,https://www.wikiart.org/en/carl-larsson/ulf-and-pontus-1894,https://uploads3.wikiart.org/images/carl-larsson/ulf-and-pontus-1894(1).jpg!HD.jpg,79,,,,
"Angel, I will follow you",Jacek Malczewski,Art Nouveau,Religious painting,"oil, panel",https://www.wikiart.org/en/jacek-malczewski/angel-i-will-follow-you-1901,https://uploads8.wikiart.org/images/jacek-malczewski/angel-i-will-follow-you-1901.jpg,80,,,,
"Don Juan, and death. Sheet of from the album ""Theater Set""",Aleksandra Ekster,Constructivism,design,"oil, canvas",https://www.wikiart.org/en/aleksandra-ekster/don-juan-and-death-sheet-of-from-the-album-theater-set-1930,https://uploads8.wikiart.org/images/aleksandra-ekster/don-juan-and-death-sheet-of-from-the-album-theater-set-1930.jpg,81,,,,
Blue Figure,Janos Mattis-Teutsch,Constructivism,figurative,"oil, canvas",https://www.wikiart.org/en/janos-mattis-teutsch/blue-figure-1927,https://uploads8.wikiart.org/images/janos-mattis-teutsch/blue-figure-1927.jpg,82,,,,
Monument to the Third International,Vladimir Tatlin,Constructivism,design,lithography,https://www.wikiart.org/en/vladimir-tatlin/monument-to-the-third-international-1920,https://uploads8.wikiart.org/images/vladimir-tatlin/monument-to-the-third-international-1920.jpg,83,,,,
Draft for the tearoom on the ground floor of the Cafe Aubette,Sophie Taeuber-Arp,Constructivism,sketch and study,,https://www.wikiart.org/en/sophie-taeuber-arp/draft-for-the-tearoom-on-the-ground-floor-of-the-cafe-aubette-1926,https://uploads8.wikiart.org/images/sophie-taeuber-arp/draft-for-the-tearoom-on-the-ground-floor-of-the-cafe-aubette-1926.jpg,84,,,,
Pictorial Architecture,Lajos Kassak,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/lajos-kassak/pictorial-architecture-1923,https://uploads8.wikiart.org/images/lajos-kassak/pictorial-architecture-1923.jpg,85,,,,
Production Clothing for Actor no.5' in Fernand Crommelynck's play 'The magnanimous Cuckold',Lyubov Popova,Constructivism,design,collage,https://www.wikiart.org/en/lyubov-popova/production-clothing-for-actor-no-5-in-fernand-crommelynck-s-play-the-magnanimous-cuckold,https://uploads8.wikiart.org/images/lyubov-popova/production-clothing-for-actor-no-5-in-fernand-crommelynck-s-play-the-magnanimous-cuckold.jpg,86,,,,
Room (Space Construction),Peter Laszlo Peri,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/peter-laszlo-peri/room-space-construction-1921,https://uploads8.wikiart.org/images/peter-laszlo-peri/room-space-construction-1921.jpg,87,,,,
Model for 'Column',Naum Gabo,Constructivism,installation,"plastic, wood, metal",https://www.wikiart.org/en/naum-gabo/model-for-column-1921,https://uploads8.wikiart.org/images/naum-gabo/model-for-column-1921.jpg,88,,,,
Dreiformvariation,Carl Buchheister,Constructivism,abstract,"oil, paper",https://www.wikiart.org/en/carl-buchheister/dreiformvariation-1928,https://uploads8.wikiart.org/images/carl-buchheister/dreiformvariation-1928.jpg,89,,,,
Composition,Erich Buchholz,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/erich-buchholz/composition-1920-1,https://uploads8.wikiart.org/images/erich-buchholz/composition-1920-1.jpg,90,,,,
Number 6,John McLaughlin,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/john-mclaughlin/number-6-1963,https://uploads8.wikiart.org/images/john-mclaughlin/number-6-1963.jpg,91,,,,
Spazio Luce,Antonio Calderara,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/antonio-calderara/spazio-luce-1961,https://uploads8.wikiart.org/images/antonio-calderara/spazio-luce-1961.jpg,92,,,,
Untitled,Myron Stout,Minimalism,abstract,"pencil, paper",https://www.wikiart.org/en/myron-stout/untitled-1979,https://uploads7.wikiart.org/images/myron-stout/untitled-1979(1).jpg,93,,,,https://uploads8.wikiart.org/images/lajos-kassak/pictorial-architecture-1923.jpg
Desert Rain,Agnes Martin,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/agnes-martin/desert-rain-1957,https://uploads8.wikiart.org/images/agnes-martin/desert-rain-1957.jpg,94,,,,https://uploads8.wikiart.org/images/lyubov-popova/production-clothing-for-actor-no-5-in-fernand-crommelynck-s-play-the-magnanimous-cuckold.jpg
Untitled,Gego,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/gego/untitled-1966,https://uploads8.wikiart.org/images/gego/untitled-1966.jpg,95,,,,https://uploads8.wikiart.org/images/peter-laszlo-peri/room-space-construction-1921.jpg
Die,Tony Smith,Minimalism,sculpture,sculpture,https://www.wikiart.org/en/tony-smith/die-1968,https://uploads8.wikiart.org/images/tony-smith/die-1968.jpg,96,,,,https://uploads8.wikiart.org/images/naum-gabo/model-for-column-1921.jpg
R60-27,Johnanes Jan Schoonhoven,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/johannes-jan-schoonhoven/r60-27-1960,https://uploads8.wikiart.org/images/johannes-jan-schoonhoven/r60-27-1960.jpg,97,,,,https://uploads8.wikiart.org/images/carl-buchheister/dreiformvariation-1928.jpg
