item,V1,V2,V3,V4,V5,Title,Artist,Style,Genre,Media,piclink,imglink,ID
157,-3.0913867724252837,1.548043046749967,-0.22221911678005635,1.298784370493989,-3.494672023764456,Tensioni formali da instabilità luminosa,Mario Ballocco,Op Art,abstract,"oil, canvas",https://www.wikiart.org/en/mario-ballocco/tensioni-formali-da-instabilit-luminosa-1967,https://uploads8.wikiart.org/images/mario-ballocco/tensioni-formali-da-instabilit-luminosa-1967.jpg,157
158,-4.098734906630828,-0.30066974078644265,2.3711806642917783,-1.7128454456565292,-1.6426979811261437,Atmosphère chromoplastique N° 120,Luis Tomasello,Op Art,sculpture,wood,https://www.wikiart.org/en/luis-tomasello/atmosph-re-chromoplastique-n-120-1964,https://uploads8.wikiart.org/images/luis-tomasello/atmosph-re-chromoplastique-n-120-1964.jpg,158
159,-2.292908968198535,0.4874089478724433,-0.5145360465923517,3.872572625852321,-6.390949208896438,Spazio totale,Mario Nigro,Op Art,abstract,"oil, canvas",https://www.wikiart.org/en/mario-nigro/spazio-totale-1953,https://uploads8.wikiart.org/images/mario-nigro/spazio-totale-1953.jpg,159
16,5.4397575353420455,1.867184248070669,1.8983756050825604,1.3922182947471595,1.0901035582618135,Sailing ships at dawn,Konstantinos Volanakis,Impressionism,marina,"oil, canvas",https://www.wikiart.org/en/konstantinos-volanakis/sailing-ships-at-dawn,https://uploads8.wikiart.org/images/konstantinos-volanakis/sailing-ships-at-dawn.jpg,16
160,-0.8284650377875591,4.626955683154968,-2.464697573935683,-0.9370167793145294,0.3279182645895167,Atom Cloud,Edna Andrade,Op Art,abstract,"oil, canvas",https://www.wikiart.org/en/edna-andrade/atom-cloud-1958,https://uploads8.wikiart.org/images/edna-andrade/atom-cloud-1958.jpg,160
161,-2.2952776145032545,-1.1994208516606522,-3.1308893802885644,-0.3709600162884331,3.271001234831279,Untitled (Blue Man on Red Object),Bill Traylor,Outsider art (Art brut),figurative,"pencil, cardboard",https://www.wikiart.org/en/bill-traylor/untitled-blue-man-on-red-object-1939,https://uploads8.wikiart.org/images/bill-traylor/untitled-blue-man-on-red-object-1939.jpg,161
162,2.852420446573077,4.154247844843649,1.3150765145623655,-1.337803277715152,-1.9374034614396967,Untitled,Louis Wain,Outsider art (Art brut),animal painting,"oil, canvas",https://www.wikiart.org/en/louis-wain/untitled-5,https://uploads8.wikiart.org/images/louis-wain/untitled-5.jpg,162
163,0.7108094784774687,1.2796498368320814,-3.443059213466252,0.021471625775543644,0.6116508267605886,Irren Anstalt Band Hain,Adolf Wolfli,Outsider art (Art brut),figurative,"oil, canvas",https://www.wikiart.org/en/adolf-wolfli/irren-anstalt-band-hain-1919,https://uploads4.wikiart.org/00152/images/adolf-wolfli/irren-anstalt-band-hain-1910.jpg!Large.jpg,163
164,-1.1786074202919388,0.5960997188608536,-0.39916941090318075,-0.6189529609257263,5.008429202721766,Wappen,August Natterer,Outsider art (Art brut),symbolic painting,"oil, canvas",https://www.wikiart.org/en/august-natterer/wappen,https://uploads8.wikiart.org/images/august-natterer/wappen.jpg,164
165,-3.9653664164761753,1.2538082372056714,-1.8535742430558693,1.3757358171499432,5.9208887468301565,Forêt,Louis Soutter,Outsider art (Art brut),figurative,"oil, canvas",https://www.wikiart.org/en/louis-soutter/for-t-1942,https://uploads8.wikiart.org/images/louis-soutter/for-t-1942.jpg,165
166,-2.2082454064256236,-0.26804577883163505,1.7750684561470518,-5.093945718038313,0.06202277964966309,Cotton Mill,Clementine Hunter,Outsider art (Art brut),genre painting,"oil, canvas",https://www.wikiart.org/en/clementine-hunter/cotton-mill,https://uploads7.wikiart.org/00243/images/clementine-hunter/2016-28-9.jpg!Large.jpg,166
167,-2.7312240047060197,-1.4546942975487984,-4.537797122348581,-0.9532207013765618,0.06183324696058075,Human Headed Blengins of Calverine Island Catherine Isles,Henry Darger,Outsider art (Art brut),illustration,"oil, canvas",https://www.wikiart.org/en/henry-darger/human-headed-blengins-of-calverine-island-catherine-isles,https://uploads8.wikiart.org/images/henry-darger/human-headed-blengins-of-calverine-island-catherine-isles.jpg,167
168,-2.517840544142982,-1.0303053630280812,-10.858450233152624,3.005084713411237,0.28433254146748277,The Mass Demon,Friedrich Schroder-Sonnenstern,Outsider art (Art brut),figurative,"oil, canvas",https://www.wikiart.org/en/friedrich-schroder-sonnenstern/the-mass-demon-1954,https://uploads8.wikiart.org/images/friedrich-schroder-sonnenstern/the-mass-demon-1954.jpg,168
169,-3.048910691796774,-2.800489407815628,-1.4990841271420037,-1.186709445182557,-1.6301003796535574,Atlas Building,William Hawkins,Outsider art (Art brut),cityscape,"oil, canvas",https://www.wikiart.org/en/william-hawkins/atlas-building-1979,https://uploads5.wikiart.org/00237/images/william-hawkins/screen-shot-2019-05-22-at-10-18-35-am.png!Large.png,169
17,2.4119147814306925,-3.639774685713098,-2.004821953156958,5.4863757001571605,-1.1792832195254541,Smârdan Attack,Nicolae Grigorescu,Impressionism,battle painting,"oil, canvas",https://www.wikiart.org/en/nicolae-grigorescu/sm-rdan-attack-1878,https://uploads8.wikiart.org/images/nicolae-grigorescu/sm-rdan-attack-1878.jpg,17
170,-3.131879088046343,-0.8663094304359611,-0.2554891859618284,-0.5395093040860829,3.6921411923682648,Subway,Jean Dubuffet,Outsider art (Art brut),figurative,incised ink,https://www.wikiart.org/en/jean-dubuffet/subway,https://uploads8.wikiart.org/images/jean-dubuffet/subway.jpg,170
171,-0.8229794337338014,4.12713588623577,-2.313677537486292,3.1378054545005343,-4.99265977742556,Untitled Shozo Shimamoto,Shozo Shimamoto,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/shozo-shimamoto/unknown-title,https://uploads0.wikiart.org/images/shozo-shimamoto/unknown-title.jpg!Large.jpg,171
172,-5.445977093750684,-0.43938287678134647,-0.1849725951669956,0.40905986286641105,-0.07000104845110758,People,Se-Ok Suh,Art Informel,abstract,ink,https://www.wikiart.org/en/se-ok-suh/people,https://uploads8.wikiart.org/images/se-ok-suh/people.jpg,172
173,-6.3636078210200315,-3.1689268275266596,0.43481364395838074,-0.1963719259754503,2.050905874027014,Painting 488,Luis Feito,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/luis-feito/painting-488,https://uploads8.wikiart.org/images/luis-feito/painting-488.jpg,173
174,-5.495125500703149,2.221439528883125,2.340059297017026,1.3834324836925858,1.75860611686445,Untitled Samuel Buri,Samuel Buri,Art Informel,abstract,lithograph,https://www.wikiart.org/en/samuel-buri/untitledd,https://uploads0.wikiart.org/images/samuel-buri/untitled.jpg!Large.jpg,174
175,-2.8242827518931266,0.5741407986613453,-2.464382692786881,4.107976327850937,-1.8666226188158455,Dizeres Intimos I,Gil Teixeira Lopes,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/gil-teixeira-lopes/dizeres-intimos-i,https://uploads8.wikiart.org/images/gil-teixeira-lopes/dizeres-intimos-i.jpg,175
176,-4.539369018779228,0.8277971292929791,1.1169489631868468,3.5319857907618473,-0.978654064100297,Bird,Matsutani,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/matsutani/bird,https://uploads6.wikiart.org/images/matsutani/bird(1).jpg!Large.jpg,176
177,-3.1877385633415423,4.088798215326535,1.6463403047968717,1.0112132132854987,0.2561719049330489,Ardoise,Andre-Pierre Arnal,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/andre-pierre-arnal/ardoise,https://uploads8.wikiart.org/images/andre-pierre-arnal/ardoise.jpg,177
178,-2.6431373672135368,2.629415172154477,-4.071919706501431,-0.5180644690413005,-0.08847486819719405,Småting,Asger Jorn,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/asger-jorn/sm-ting-1940,https://uploads8.wikiart.org/images/asger-jorn/sm-ting-1940.jpg,178
179,-4.111891011152978,-1.4730657643698732,-1.1219015713120597,5.5457238472372525,2.165911358170321,Untitled Jean Fautrier,Jean Fautrier,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/jean-fautrier/untitled-1943,https://uploads8.wikiart.org/images/jean-fautrier/untitled-1943.jpg,179
18,6.4669412094986525,1.8644741890505578,0.33607126377613034,1.6255539863647737,2.303153873195874,"Near the Grand Canal, Venice",Martin Rico y Ortega,Impressionism,cityscape,"oil, canvas",https://www.wikiart.org/en/martin-rico/near-the-grand-canal-venice-1908,https://uploads5.wikiart.org/00290/images/martin-rico/near-the-grand-canal-venice-by-martin-rico-y-ortega-1908-oil-on-canvas-currier-museum-of-art.jpg!HD.jpg,18
180,-1.9118526296847538,2.655708860085025,-1.0719814228615825,3.077351266101386,0.2126974946154543,Sun Figures,Willi Baumeister,Art Informel,abstract,"oil, canvas",https://www.wikiart.org/en/willi-baumeister/sun-figures-1944,https://uploads8.wikiart.org/images/willi-baumeister/sun-figures-1944.jpg,180
181,1.8979220839178772,2.53412135553299,-0.3027227321824534,-0.5898047541007603,-3.5187427498861,Landscape with a Palace,Eugeniusz Zak,Art Deco,landscape,"oil, canvas",https://www.wikiart.org/en/eugeniusz-ak/landscape-with-a-palace-1916,https://uploads8.wikiart.org/images/eugeniusz-ak/landscape-with-a-palace-1916.jpg,181
182,5.175855565499623,0.7998192486092512,1.177197550585307,-1.6797462512885903,-0.309651509206588,An Elegant Young Lady with a Fur Hat by Gerda Wegener,Gerda Wegener,Art Deco,portrait,etching,https://www.wikiart.org/en/gerda-wegener/an-elegant-young-lady-with-a-fur-hat-by-gerda-wegener-1918,https://uploads7.wikiart.org/00333/images/gerda-wegener/an-elegant-young-lady-with-a-fur-hat-by-gerda-wegener-1918.jpg!HalfHD.jpg,182
183,2.622285780335398,-0.6524232555140145,-0.15072288389019875,-2.0610378844933437,-1.9082673211556216,La danseuse et les deux pigeons,Jean Dupas,Art Deco,genre painting,"oil, canvas",https://www.wikiart.org/en/jean-dupas/la-danseuse-et-les-deux-pigeons-1919,https://uploads8.wikiart.org/images/jean-dupas/la-danseuse-et-les-deux-pigeons-1919.jpg,183
184,-0.1923240509247706,-2.238998609222584,0.3269251096044516,-3.723192050718598,2.5966365596333274,Self Portrait,Archibald Motley,Art Deco,portrait,"oil, canvas",https://www.wikiart.org/en/archibald-motley/self-portrait-1920,https://uploads0.wikiart.org/00230/images/archibald-motley/self-portrait.jpg!Large.jpg,184
185,0.35721791282107823,2.945233707160841,-0.7629307724019694,-2.526972021451296,2.396909754910029,Three Women Under an Umbrella,Gerda Wegener,Art Deco,portrait,"oil, canvas",https://www.wikiart.org/en/gerda-wegener/three-women-under-an-umbrella-1920,https://uploads5.wikiart.org/00333/images/gerda-wegener/three-women-under-an-umbrella-c-1920.jpg!Portrait.jpg,185
186,-1.010352131064542,-2.157623252768967,1.7692670074235486,0.952191564736251,3.510694878295899,Au Bucheron,Cassandre,Art Deco,poster,print,https://www.wikiart.org/en/cassandre/au-bucheron-1923,https://uploads8.wikiart.org/images/cassandre/au-bucheron-1923.jpg,186
187,0.8398151134549402,-1.6970282084902553,-2.6840932411109177,-3.041192056709114,0.18061906453216867,The Judgement of Paris,Jean Dupas,Art Deco,Mythological painting,"oil, canvas",https://www.wikiart.org/en/jean-dupas/the-judgement-of-paris-1923,https://uploads1.wikiart.org/00452/images/jean-dupas/42-medium.jpg!Large.jpg,187
188,-3.3335718317577316,-0.493944914079817,-1.8026092285857915,-3.972880917876611,0.7132086324041143,Bather,Rene Magritte,Art Deco,genre painting,"oil, canvas",https://www.wikiart.org/en/rene-magritte/bather-1925,https://uploads8.wikiart.org/images/rene-magritte/bather-1925(1).jpg!Large.jpg,188
189,-2.3144203548562325,-0.7947289962659514,4.280941547014827,-1.5986178854735102,2.6349319064436205,Le Nouvelliste,Cassandre,Art Deco,poster,print,https://www.wikiart.org/en/cassandre/le-nouvelliste-1924,https://uploads8.wikiart.org/images/cassandre/le-nouvelliste-1924.jpg,189
19,1.607324201558376,1.8051226394163213,-0.5659268636035674,2.7923208213724346,1.5072218627390117,Landscape at Valery-sur-Somme,Edgar Degas,Impressionism,landscape,"oil, canvas",https://www.wikiart.org/en/edgar-degas/landscape-at-valery-sur-somme,https://uploads8.wikiart.org/images/edgar-degas/landscape-at-valery-sur-somme.jpg,19
190,0.43703405824173913,3.3648761150459907,0.20522563985383796,-1.5543626044235919,1.9453119717919096,Portrait of Marquis Sommi,Tamara de Lempicka,Art Deco,portrait,"oil, canvas",https://www.wikiart.org/en/tamara-de-lempicka/portrait-of-marquis-sommi-1925,https://uploads8.wikiart.org/images/tamara-de-lempicka/portrait-of-marquis-sommi-1925.jpg,190
191,-7.248254945740281,-0.8304634677713251,2.4381534385958146,1.1555573134589767,-1.3820076800851866,Untitled Enrico Castellani,Enrico Castellani,Spatialism,abstract,textile,https://www.wikiart.org/en/enrico-castellani/untitled,https://uploads8.wikiart.org/images/enrico-castellani/untitled.jpg,191
192,-3.6451525380731207,1.0241000029477756,3.6772599208971766,3.080303050860802,-1.2392880170252984,Verde,Agostino,Spatialism,abstract,textile,https://www.wikiart.org/en/agostino-bonalumi/verde-3000,https://uploads8.wikiart.org/images/agostino-bonalumi/verde-3000.jpg,192
193,-4.990819473822792,0.6223612288768711,1.5745277069085992,2.5155919207997,0.6942098753836302,Deposition,Lucio Fontana,Spatialism,abstract,sculpture,https://www.wikiart.org/en/lucio-fontana/deposition,https://uploads8.wikiart.org/images/lucio-fontana/deposition.jpg,193
194,-5.110591808737541,0.6994865340893015,4.893898739734133,2.992199115285472,2.697600082845923,Achrome,Piero Manzoni,Spatialism,abstract,canvas,https://www.wikiart.org/en/piero-manzoni/achrome-1958-1,https://uploads8.wikiart.org/images/piero-manzoni/achrome-1958-1.jpg,194
195,-5.101479652052265,-0.27581305911902543,3.509475673059772,0.9326537795370637,0.5036860112986425,Volume,Dadmaino,Spatialism,abstract,"oil, canvas",https://www.wikiart.org/en/dadamaino/volume-1958,https://uploads8.wikiart.org/images/dadamaino/volume-1958.jpg,195
196,-4.556290732494624,-2.176260997546894,1.1551925865987644,2.445212608380451,0.34200148927234864,Iron,Alberto Burri,Spatialism,abstract,metal,https://www.wikiart.org/en/alberto-burri/iron-1960,https://uploads8.wikiart.org/images/alberto-burri/iron-1960.jpg,196
197,-5.671439778626851,-2.129818086704744,3.0111134264359434,-0.16388021049346715,-1.7968236445842627,Volumi (blu),Paolo Scheggi,Spatialism,abstract,"oil, canvas",https://www.wikiart.org/en/paolo-scheggi/volumi-blu-1964,https://uploads8.wikiart.org/images/paolo-scheggi/volumi-blu-1964.jpg,197
198,-5.859618644180981,1.2879874081796885,2.7629524680536335,0.6464397866890803,1.4132373614304854,Dittico rosso,Enrico Castellani,Spatialism,abstract,"oil, canvas",https://www.wikiart.org/en/enrico-castellani/dittico-rosso-1966,https://uploads8.wikiart.org/images/enrico-castellani/dittico-rosso-1966.jpg,198
199,-5.5254866741899535,1.0456895253043792,3.0853049844887614,3.7911613172795957,-2.7562286283835027,Bianco,Agostino Bonalumi,Spatialism,abstract,"oil, canvas",https://www.wikiart.org/en/agostino-bonalumi/bianco-1966,https://uploads8.wikiart.org/images/agostino-bonalumi/bianco-1966.jpg,199
2,7.67058718725185,2.1950904413279724,1.5941254681307384,2.065585317695093,0.3778199746263564,Vesuvius from Posillipo,Joseph Wright,Romanticism,landscape,"oil, canvas",https://www.wikiart.org/en/joseph-wright/vesuvius-from-posillipo,https://uploads8.wikiart.org/images/joseph-wright/vesuvius-from-posillipo.jpg,2
20,4.257678433322759,2.1515335132901954,1.9978909890071508,0.8119379517928609,-2.423679010295421,In St Cloud Park,Pierre-Auguste Renoir,Impressionism,landscape,"oil, canvas",https://www.wikiart.org/en/pierre-auguste-renoir/in-st-cloud-park-1866,https://uploads8.wikiart.org/images/pierre-auguste-renoir/in-st-cloud-park-1866.jpg,20
200,-6.206524144315644,-1.4408100336620555,1.5210409478492464,0.4371577585381228,-2.484388641919987,Forme ovali al negativo,Turi Simeti,Spatialism,abstract,"oil, canvas",https://www.wikiart.org/en/turi-simeti/forme-ovali-al-negativo-1966,https://uploads8.wikiart.org/images/turi-simeti/forme-ovali-al-negativo-1966.jpg,200
21,-3.739507260069522,-3.4386763138571017,-1.041959208017249,-0.6226165188395665,1.597707386389974,Two Dancers,Christian Rohlfs,Expressionism,symbolic painting,woodcut,https://www.wikiart.org/en/christian-rohlfs/two-dancers-1913,https://uploads8.wikiart.org/images/christian-rohlfs/two-dancers-1913.jpg,21
22,5.284934606294283,3.397822025570811,2.663679604714947,4.0223909660371815,0.7316758302625708,Sunset Over the Bay of Naples,Tivadar Kosztka Csontvary,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901,https://uploads8.wikiart.org/images/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901.jpg,22
23,3.663601355298914,-0.9347699360979063,-5.902371090184184,2.928396078628343,2.8491115566495355,Cain,Lovis Corinth,Expressionism,Religious painting,"oil, canvas",https://www.wikiart.org/en/lovis-corinth/cain-1917,https://uploads8.wikiart.org/images/lovis-corinth/cain-1917.jpg,23
24,-1.3242824206310975,0.47030943342317755,-4.522441899517816,-4.335872384087829,-1.017457667490132,Masks Mocking Death,James Ensor,Expressionism,symbolic painting,"oil, canvas",https://www.wikiart.org/en/james-ensor/masks-mocking-death-1888,https://uploads8.wikiart.org/images/james-ensor/masks-mocking-death-1888.jpg,24
25,5.359082873145511,1.5914092217157976,2.8225280480350867,1.3792151964480401,0.3694986359791102,The Artist's Wife Sitting at a Window in a Sunlit Room,Carl Holsoe,Expressionism,interior,"oil, canvas",https://www.wikiart.org/en/carl-holsoe/the-artists-wife-sitting-at-a-window-in-a-sunlit-room-1900,https://uploads3.wikiart.org/00116/images/carl-holsoe/carl-vilhelm-hols-e-www-kaifineart-com-4-4.jpg!Blog.jpg,25
26,1.4720645828212702,2.8082180997607016,-2.2298441080627045,3.387933461119553,-1.4669512652385803,Despair,Edvard Munch,Expressionism,genre painting,"oil, canvas",https://www.wikiart.org/en/edvard-munch/despair-1892,https://uploads8.wikiart.org/images/edvard-munch/despair-1892.jpg,26
27,0.04197401231169265,2.4097529831117117,-0.8881852919167464,-0.27302305342496774,-1.178264720532583,The golden sail,Wassily Kandinsky,Expressionism,marina,woodcut,https://www.wikiart.org/en/wassily-kandinsky/the-golden-sail-1903,https://uploads8.wikiart.org/images/wassily-kandinsky/the-golden-sail-1903.jpg,27
28,1.4651114064141457,-3.671847745555045,-2.8562104874975325,2.792220899788616,5.779841013603785,The Carmagnole (Dance Around the Guillotine),Kathe Kollwitz,Expressionism,genre painting,"etching and aquatint, paper",https://www.wikiart.org/en/kathe-kollwitz/not_detected_235968,https://uploads8.wikiart.org/images/kathe-kollwitz/not_detected_235968.jpg,28
29,0.6654884493877977,6.732282572078946,0.3505817166842877,-1.9197667381735384,-3.1250785580645886,Forest Path,Emil Nolde,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/emil-nolde/lesnaya-doroga-1909,https://uploads2.wikiart.org/00192/images/emil-nolde/5b4816d6edc2c90a545a2384.jpg!Large.jpg,29
3,5.1880701674105625,-3.8228151712272855,2.8380683907751356,1.1228656958792047,-1.420693988329399,The Siege and Relief of Gibraltar,John Singleton Copley,Romanticism,battle painting,"oil, canvas",https://www.wikiart.org/en/john-singleton-copley/the-siege-and-relief-of-gibraltar-1783,https://uploads8.wikiart.org/images/john-singleton-copley/the-siege-and-relief-of-gibraltar-1783.jpg,3
30,-0.6899891458917427,1.1759423290319377,-1.6576421992179724,1.8414623498595706,4.900987974303536,Winter auf der Oschwand,Cuno Amiet,Expressionism,landscape,"oil, canvas",https://www.wikiart.org/en/cuno-amiet/winter-auf-der-oschwand-1908,https://uploads8.wikiart.org/images/cuno-amiet/winter-auf-der-oschwand-1908.jpg,30
31,-0.6654869889251483,3.1037615401823313,-4.688681086448433,-2.1646784753181842,0.11232054738445797,Plaster head and arm,Pablo Picasso,Surrealism,still life,"oil, canvas",https://www.wikiart.org/en/pablo-picasso/plaster-head-and-arm-1925,https://uploads8.wikiart.org/images/pablo-picasso/plaster-head-and-arm-1925.jpg,31
32,-1.1490236447001352,-1.5250472423042787,0.803210282438273,1.0646805768756646,-7.017333475664926,Fairy Pipe,Pierre Roy,Surrealism,symbolic painting,"oil, canvas",https://www.wikiart.org/en/pierre-roy/fairy-pipe-1928,https://uploads8.wikiart.org/images/pierre-roy/fairy-pipe-1928.jpg,32
33,-0.6968558452970235,1.7590212352336574,-1.620301780881005,-1.6042517214658574,2.4271544649131376,Aroundfish,Paul Klee,Surrealism,still life,"oil, canvas",https://www.wikiart.org/en/paul-klee/aroundfish-1926,https://uploads7.wikiart.org/images/paul-klee/aroundfish-1926(1).jpg,33
34,-1.9555162663819945,1.0813463565481298,-2.2465338357270896,-1.3336616934219812,5.92091820146741,14-Nov-37,Grace Palithorpe,Surrealism,figurative,"oil, canvas",https://www.wikiart.org/en/grace-pailthorpe/november-14-1937-1937,https://uploads4.wikiart.org/00280/images/grace-pailthorpe/november-14-1937-1937.jpg!Large.jpg,34
35,3.6545872300929987,0.03845320326688755,-4.2168498719396545,2.5960065267813004,-2.9518584210053884,Portrait De Paul Eluard,Valentine Hugo,Surrealism,"symbolic painting, portrait",pastel on paper,https://www.wikiart.org/en/valentine-hugo/portrait-de-paul-eluard-1932,https://uploads0.wikiart.org/00281/images/valentine-hugo/portrait-de-paul-eluard-1932.jpg!Large.jpg,35
36,-1.5280467635943946,1.9737877468724458,0.7510633926315908,0.02163316264903179,0.46153669781705314,Event on the Downs,Paul Nash,Surrealism,landscape,"oil, canvas",https://www.wikiart.org/en/paul-nash/event-on-the-downs-1934,https://uploads4.wikiart.org/00269/images/paul-nash/event-on-the-downs-1.jpg!HalfHD.jpg,36
37,-3.8483035422321663,0.7660601577767726,-1.1941273200515172,2.2279183226627666,1.2237504207440866,King and Queen,Marcel Duchamp,Surrealism,figurative,"etching and aquatint, paper",https://www.wikiart.org/en/marcel-duchamp/king-and-queen-1968,https://uploads8.wikiart.org/images/marcel-duchamp/king-and-queen-1968.jpg,37
38,-1.949822698306035,4.278169659749628,-2.0343828702486775,-0.48431346458960584,0.7597832258823977,Juzgue,Xul Solar,Surrealism,figurative,"oil, canvas",https://www.wikiart.org/en/xul-solar/juzgue-1923,https://uploads8.wikiart.org/images/xul-solar/juzgue-1923.jpg,38
39,0.9246835349170576,-1.5622739842156097,1.098288690015293,1.2775646720200777,-3.96875035316287,Faithful Servants (Marine),Edward Wadswortth,Surrealism,marina,"tempera, board",https://www.wikiart.org/en/edward-wadsworth/faithful-servants-marine-1928,https://uploads1.wikiart.org/images/edward-wadsworth/faithful-servants-marine-1928(1).jpg!Blog.jpg,39
