item,V1,V2,V3,V4,V5,Title,Artist,Style,Genre,Media,piclink,imglink,ID
4,1.9214075868934906,-1.8610175195991945,0.021320861981880213,3.0822071061065333,-2.4041492549501777,Hagen and the Nymphs of the Danube,Henry Fuseli,Romanticism,Mythological painting,"drawing, pen, ink",https://www.wikiart.org/en/henry-fuseli/hagen-and-the-nymphs-of-the-danube-1802,https://uploads8.wikiart.org/00420/images/henry-fuseli/hagen-and-the-nymphs-of-the-danube-the-metropolitan-museum-of-art.jpg!HD.jpg,4
40,1.7631212546658086,6.176318688529577,-0.5438824516489696,-1.2350819534605448,-2.426873484756519,Jazz,Man Ray,Surrealism,abstract,"oil, canvas",https://www.wikiart.org/en/man-ray/jazz,https://uploads8.wikiart.org/images/man-ray/jazz.jpg,40
41,6.139983890974226,-0.4511257745470435,1.4596944214448124,0.5357272221765179,-0.8791082317279191,Fantastic mountain landscape,Paul Bril,Baroque,landscape,"oil, canvas",https://www.wikiart.org/en/paul-bril/fantastic-mountain-landscape-1598,https://uploads8.wikiart.org/images/paul-bril/fantastic-mountain-landscape-1598.jpg,41
42,3.878137142176016,-3.7167333097583657,-0.7001908074764756,-1.227604320646295,1.2284360111988173,Distribution of Herring and White Bread During the Siege of Leiden 1574,Otto van Veen,Baroque,history painting,"oil, canvas",https://www.wikiart.org/en/otto-van-veen/distribution-of-herring-and-white-bread-during-the-siege-of-leiden-1574,https://uploads0.wikiart.org/00115/images/otto-van-veen/distribution-of-herring-and-white-bread-during-the-siege-of-leiden-1574.jpg!HalfHD.jpg,42
43,-0.05443744355075957,-8.953875054114256,-0.7275386409959469,1.5792982242358409,0.5834772333765919,The Butcher`s Shop,Annibale Carracci,Baroque,genre painting,"oil, canvas",https://www.wikiart.org/en/annibale-carracci/the-butcher-s-shop,https://uploads8.wikiart.org/images/annibale-carracci/the-butcher-s-shop.jpg,43
44,6.490636636148932,-0.14745648443375997,1.8701718429734526,2.821686792441004,-1.779097729151934,"The explosion of the Spanish flagship during the Battle of Gibraltar, 25 April 1607",Hendrick Cornelisz Vroom,Baroque,battle painting,"oil, canvas",https://www.wikiart.org/en/hendrick-cornelisz-vroom/the-explosion-of-the-spanish-flagship-during-the-battle-of-gibraltar-25-april-1607-attributed,https://uploads8.wikiart.org/images/hendrick-cornelisz-vroom/the-explosion-of-the-spanish-flagship-during-the-battle-of-gibraltar-25-april-1607-attributed.jpg,44
45,3.561899764501118,-3.3649070823563925,0.6788939487895808,-1.4493384085987497,1.065897270420283,The Adoration of the Magi,Adam van Noort,Baroque,Religious painting,"oil, canvas",https://www.wikiart.org/en/adam-van-noort/the-adoration-of-the-magi,https://uploads6.wikiart.org/00366/images/adam-van-noort/screenshot-2021-11-08-145114.png,45
46,2.479972489346975,-2.30518308187178,0.03839321673220058,2.697416223979867,3.224309381377748,De droom van Sint-Jozef,Francisco Pacheco,Baroque,Religious painting,"oil, canvas",https://www.wikiart.org/en/francisco-pacheco/de-droom-van-sint-jozef,https://uploads8.wikiart.org/images/francisco-pacheco/de-droom-van-sint-jozef.jpg,46
47,3.80387924801759,-1.3925574542305348,0.12566943590273874,-1.0927426094615948,0.11369012001281681,Allegory of Sight and Smell,Jan Brueghel the Elder,Baroque,allegorical painting,"oil, canvas",https://www.wikiart.org/en/jan-brueghel-the-elder/allegory-of-sight-and-smell-1620,https://uploads2.wikiart.org/00287/images/jan-brueghel-the-elder/allegory-of-sight-and-smell-1620.jpg!Blog.jpg,47
48,4.945308920280462,-1.164885602361433,1.6052868597751238,-2.7367876391562986,-1.2576323552639668,Cardsharps,Caravaggio,Baroque,genre painting,"oil, canvas",https://www.wikiart.org/en/caravaggio/cardsharps-1594-1,https://uploads8.wikiart.org/images/caravaggio/cardsharps-1594-1.jpg,48
49,5.037092026409007,-4.147349970136099,0.51935577517182,0.677869684203971,0.907164308104701,Peace Driving War Away,Giulio Cesare Procaccini,Baroque,allegorical painting,"oil, canvas",https://www.wikiart.org/en/giulio-cesare-procaccini/peace-driving-war-away-1620,https://uploads3.wikiart.org/00316/images/giulio-cesare-procaccini/giulio-cesare-procaccini-la-pace-scaccia-la-guerra-1620-ca.JPG!HD.JPG,49
5,5.34384062279654,-2.327509058746397,0.6211223515810163,4.5764082353215825,0.1641475492353862,The Adoration of the Name of The Lord,Francisco Goya,Romanticism,Religious painting,fresco,https://www.wikiart.org/en/francisco-goya/the-adoration-of-the-name-of-the-lord-1772,https://uploads8.wikiart.org/images/francisco-goya/the-adoration-of-the-name-of-the-lord-1772.jpg,5
50,3.973027033748792,-2.864655330730788,0.5194950750955121,-1.7717997761421331,-0.15367822086688687,Equestrian Portrait of the Duke of Lerma,Peter Paul Rubens,Baroque,portrait,"oil, canvas",https://www.wikiart.org/en/peter-paul-rubens/equestrian-portrait-of-the-duke-of-lerma-1603,https://uploads8.wikiart.org/images/peter-paul-rubens/equestrian-portrait-of-the-duke-of-lerma-1603.jpg,50
51,4.30013423765233,-0.005106992435887733,0.750503278848518,-1.9299962639108175,-1.6686619149705253,Sleeping Herd-Boy,Alexey Venetsianov,Realism,genre painting,"oil, wood",https://www.wikiart.org/en/alexey-venetsianov/sleeping-herd-boy,https://uploads8.wikiart.org/images/alexey-venetsianov/sleeping-herd-boy.jpg,51
52,5.865505995487253,-0.9997759501703242,1.613627827220771,4.307512642071149,2.7881938767478083,Venice Gondola on Grand Canal,Camille Corot,Realism,cityscape,"oil, canvas",https://www.wikiart.org/en/camille-corot/venice-gondola-on-grand-canal,https://uploads8.wikiart.org/images/camille-corot/venice-gondola-on-grand-canal.jpg,52
53,5.9489523468658625,-0.1155559082949175,2.4759842670859675,0.9438058148242852,0.5333022209270686,The Arch of the General Headquarters Building,Vasily Sadovnikov,Realism,cityscape,watercolor,https://www.wikiart.org/en/vasily-sadovnikov/the-arch-of-the-general-headquarters-building,https://uploads8.wikiart.org/images/vasily-sadovnikov/the-arch-of-the-general-headquarters-building.jpg,53
54,6.5007263449367745,-1.4071869736760945,1.6650046287110871,1.262629106982702,2.1432861466098134,The Parthenon,Ippolito,Realism,cityscape,"oil, canvas",https://www.wikiart.org/en/ippolito-caffi/the-parthenon-1863,https://uploads5.wikiart.org/00177/images/ippolito-kaffi/ippolito-caffi-1809-1866-the-partenon.jpg!HD.jpg,54
55,6.104026363324984,2.807850937233784,2.0384007284571792,2.8086129331499965,1.899427648321719,The Windmill,Jules Dupre,Realism,"landscape, cloudscape","oil, canvas",https://www.wikiart.org/en/jules-dupre/the-windmill-1859,https://uploads8.wikiart.org/images/jules-dupre/the-windmill-1859.jpg,55
56,3.6213611226921816,-1.0344267615574407,1.2591284586499194,-0.6394419498090975,1.1944874430267098,Market in Normandy,Theodore Rousseau,Realism,landscape,"oil, canvas",https://www.wikiart.org/en/theodore-rousseau/market-in-the-normandy,https://uploads8.wikiart.org/images/theodore-rousseau/market-in-the-normandy.jpg,56
57,3.839917932272477,-0.49615932446452193,0.7220175090940971,1.838151815554991,2.3578187439567055,Cows,Charles Jacque,Realism,animal painting,etching,https://www.wikiart.org/en/charles-jacque/cows-1865,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,57
58,2.7726751642841703,-1.2481194759435978,0.03505967281023893,2.8932869873947804,0.653423126162865,The Wood Sawyers,Jean-Francois Millet,Realism,genre painting,"oil, canvas",https://www.wikiart.org/en/jean-francois-millet/the-wood-sawyers-1852,https://uploads8.wikiart.org/images/jean-francois-millet/the-wood-sawyers-1852.jpg,58
59,5.221755119219342,-1.5374859263173122,0.8591837442690061,-2.7258267285725637,0.6176115319579331,The Card Players,Ernest Meissonier,Realism,genre painting,"oil, canvas",https://www.wikiart.org/en/ernest-meissonier/the-card-players-1872,https://uploads8.wikiart.org/images/ernest-meissonier/the-card-players-1872.jpg,59
6,5.062257126616761,-1.8247213595072753,1.098134300171061,-2.3558710371966844,1.2013525110595789,Portrait of the Empress Josephine,Pierre-Paul Prud'hon,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/pierre-paul-prud-hon/portrait-of-the-empress-josephine-1805,https://uploads8.wikiart.org/images/pierre-paul-prud-hon/portrait-of-the-empress-josephine-1805.jpg,6
60,4.922058954575331,2.0069428448792026,2.290602675213748,1.4821847110652695,0.9501478779814988,"The Hamlet of Optevoz, in the morning",Charles -Francois Daubigny,Realism,landscape,"oil, canvas",https://www.wikiart.org/en/charles-francois-daubigny/the-hamlet-of-optevoz-in-the-morning-1852-1,https://uploads5.wikiart.org/images/charles-francois-daubigny/the-hamlet-of-optevoz-in-the-morning.jpg!Blog.jpg,60
61,-1.2369466140305188,1.9655485469302159,-1.5925991487462525,-3.291978265087884,2.3186496500460443,They tens mainstay IV,Hilma af Klint,Abstract Art,abstract,"oil, paper, tempera",https://www.wikiart.org/en/hilma-af-klint/they-tens-mainstay-iv-1907,https://uploads8.wikiart.org/images/hilma-af-klint/they-tens-mainstay-iv-1907.jpg,61
62,-0.034846709834125966,5.404211833083589,-2.6266610049714822,-1.2761066931264413,-1.1081579785587212,Composition VI,Wassily Kandinsky,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/wassily-kandinsky/composition-vi-1913,https://uploads8.wikiart.org/images/wassily-kandinsky/composition-vi-1913.jpg,62
63,-5.811583218723651,-0.15794400786905358,1.138387416839149,1.6736266993934374,1.8595209217100348,Autumn Coloring No. 4,John Marin,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/john-marin/autumn-coloring-no-4-1952,https://uploads8.wikiart.org/images/john-marin/autumn-coloring-no-4-1952.jpg,63
64,-1.7082770478677665,-0.16707152714100507,1.4537776706934276,4.389585884057637,-0.11277902159878775,The First Cry,Constantin Brancusi,Abstract Art,sculpture,cement,https://www.wikiart.org/en/constantin-brancusi/the-first-cry-1917,https://uploads8.wikiart.org/images/constantin-brancusi/the-first-cry-1917.jpg,64
65,-2.861318552246326,2.0067083500620106,-2.126012371447304,-2.0254309112333937,1.3948241461891238,Lighthouse,Marsden Hartley,Abstract Art,figurative,"oil, canvas",https://www.wikiart.org/en/marsden-hartley/lighthouse-1915,https://uploads8.wikiart.org/images/marsden-hartley/lighthouse-1915.jpg,65
66,-4.238067406094062,1.1401893742566884,-0.6261657298901105,-1.0358124145889638,2.5489318483153673,Side Panels for 'Anatomy of Aphrodite',Paul Klee,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/paul-klee/side-panels-for-anatomy-of-aphrodite-1915,https://uploads6.wikiart.org/images/paul-klee/side-panels-for-anatomy-of-aphrodite-1915(1).jpg,66
67,-0.3775877533830269,6.048362138961415,-1.3623461605640879,0.09953927236048181,0.40247180307255986,Sails,Arthur Dove,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/arthur-dove/sails-1912,https://uploads8.wikiart.org/images/arthur-dove/sails-1912.jpg,67
68,-1.9579157385281265,6.453070930887609,-0.9911709338017334,-0.029763561247690307,0.4476602333966136,Abstraction,Arthur Beecher Carles,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/arthur-beecher-carles/abstraction-1941,https://uploads8.wikiart.org/images/arthur-beecher-carles/abstraction-1941.jpg,68
69,-2.3225253809336652,5.118918221210571,1.830659455082951,0.2471771805358978,-1.5411255515085136,Abstract Composition,Jean Arp,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/jean-arp/abstract-composition,https://uploads8.wikiart.org/images/jean-arp/abstract-composition.jpg,69
7,3.1706777195304867,-4.660311816950244,0.8361329428338371,-2.014808454284457,1.6672787884378337,Rear-Admiral Sir Horatio Nelson,John Hoppner,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/john-hoppner/rear-admiral-sir-horatio-nelson-ca-1800,https://uploads8.wikiart.org/images/john-hoppner/rear-admiral-sir-horatio-nelson-ca-1800.jpg,7
70,-1.3990092537845586,1.9284949682030237,-0.3219684481009681,-0.4353032048619063,0.05137854094338633,Komposition,Otto Freundlich,Abstract Art,abstract,"oil, canvas",https://www.wikiart.org/en/otto-freundlich/komposition-1940,https://uploads8.wikiart.org/images/otto-freundlich/komposition-1940.jpg,70
71,0.7821113373936844,0.5797252550878361,1.0312126131854846,-1.8798607998078656,4.002286834973941,Egyptian no. 2,Owen Jones,Art Nouveau,design,lithography,https://www.wikiart.org/en/owen-jones/egyptian-no-2,https://uploads8.wikiart.org/images/owen-jones/egyptian-no-2.jpg,71
72,-0.956757945190126,-1.8314493159491605,-0.7169134303879184,-0.3260944172874184,4.640880119785604,"Bagnères de Luchon, Fêtes des Fleurs",Jules Cheret,Art Nouveau,poster,print,https://www.wikiart.org/en/jules-cheret/bagn-res-de-luchon-f-tes-des-fleurs-1890,https://uploads8.wikiart.org/images/jules-cheret/bagn-res-de-luchon-f-tes-des-fleurs-1890.jpg,72
73,1.2979317315677787,-3.0934899994150973,-0.031446235904864984,-5.652194176279147,0.08165715072753844,The Belles of the Ball,Francesc Masriera,Art Nouveau,genre painting,"oil, canvas",https://www.wikiart.org/en/francesc-masriera/the-belles-of-the-ball,https://uploads8.wikiart.org/00284/images/francesc-masriera/masriera-belles.jpg!Large.jpg,73
74,1.7496403536165328,3.1015929360198764,-0.792682256540157,-2.3129261000240047,-2.5666227776420474,The Art of Drawing,Eugene Grasset,Art Nouveau,genre painting,lithography,https://www.wikiart.org/en/eug-ne-grasset/the-art-of-drawing-1894,https://uploads8.wikiart.org/images/eug-ne-grasset/the-art-of-drawing-1894.jpg,74
75,-1.0119948666626835,3.741816688837318,-0.7698560872222664,-0.46251914770379554,14.446671719526389,Transom,Louis Comfort Tiffany,Art Nouveau,design,stained glass,https://www.wikiart.org/en/louis-comfort-tiffany/transom-1881,https://uploads8.wikiart.org/images/louis-comfort-tiffany/transom-1881.jpg,75
76,5.709049672426671,-0.5428836549182986,2.998857109148559,1.084717185406079,0.5306149945831328,Afternoon Silence,Wilhelm Kotarbinski,Art Nouveau,portrait,"oil, canvas",https://www.wikiart.org/en/wilhelm-kotarbinski/afternoon-silence,https://uploads8.wikiart.org/images/wilhelm-kotarbinski/afternoon-silence.jpg,76
77,3.3663452798298055,-0.9910761503677855,0.11926289291972163,-2.2995421592507364,-1.8718846231506738,Gulliver Mezi Sk_ítky,Maximilian Pirner,Art Nouveau,illustration,"oil, canvas",https://www.wikiart.org/en/maximilian-pirner/gulliver-mezi-skritky-1910,https://uploads3.wikiart.org/00214/images/maximilian-pirner/maxmilian-pirner-gulliver-mezi-sk-tky-1910-1.jpg!Large.jpg,77
78,3.8822016811416855,3.034462070425452,-0.9998122181706615,-1.4905695168601092,-3.248265231705145,At the foot of the Petit Saleve,Ferdinand Hodler,Art Nouveau,landscape,"oil, canvas",https://www.wikiart.org/en/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893,https://uploads8.wikiart.org/images/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893.jpg,78
79,2.8550676783704265,-1.129516124814331,1.7119282830763871,-3.922643300604593,-1.0193447449075366,Ulf and Pontus,Carl Larsson,Art Nouveau,portrait,watercolor,https://www.wikiart.org/en/carl-larsson/ulf-and-pontus-1894,https://uploads3.wikiart.org/images/carl-larsson/ulf-and-pontus-1894(1).jpg!HD.jpg,79
8,2.844930033387584,-2.183451859314755,1.3887440670741922,-2.4200116072364577,0.5097747562417453,Tradition of bringing new wine to town,Saverio della Gatta,Romanticism,genre painting,"tempera, paper",https://www.wikiart.org/en/saverio-della-gatta/custom-of-bringing-new-wine-to-town-1823,https://uploads8.wikiart.org/00360/images/saverio-della-gatta/174142.jpg!Large.jpg,8
80,4.117762092818728,0.6708170239723747,-0.4670197010010305,-3.632327418997796,-1.0275348646433609,"Angel, I will follow you",Jacek Malczewski,Art Nouveau,Religious painting,"oil, panel",https://www.wikiart.org/en/jacek-malczewski/angel-i-will-follow-you-1901,https://uploads8.wikiart.org/images/jacek-malczewski/angel-i-will-follow-you-1901.jpg,80
81,-2.071689058144825,-0.7723333580512297,-1.6024277379078022,0.2786277704811547,3.279083890432809,"Don Juan, and death. Sheet of from the album ""Theater Set""",Aleksandra Ekster,Constructivism,design,"oil, canvas",https://www.wikiart.org/en/aleksandra-ekster/don-juan-and-death-sheet-of-from-the-album-theater-set-1930,https://uploads8.wikiart.org/images/aleksandra-ekster/don-juan-and-death-sheet-of-from-the-album-theater-set-1930.jpg,81
82,-2.71552449544546,3.4325368819049786,-1.4124325577123273,-1.9437790066242582,0.1539544677863039,Blue Figure,Janos Mattis-Teutsch,Constructivism,figurative,"oil, canvas",https://www.wikiart.org/en/janos-mattis-teutsch/blue-figure-1927,https://uploads8.wikiart.org/images/janos-mattis-teutsch/blue-figure-1927.jpg,82
83,-3.1536041709205787,-0.8004905732317111,0.3986261289354142,3.454861470229215,2.8577193398959215,Monument to the Third International,Vladimir Tatlin,Constructivism,design,lithography,https://www.wikiart.org/en/vladimir-tatlin/monument-to-the-third-international-1920,https://uploads8.wikiart.org/images/vladimir-tatlin/monument-to-the-third-international-1920.jpg,83
84,-3.8978900175418003,-2.236010202144155,-1.3766511099599388,-0.5541946001183394,1.8864930294816382,Draft for the tearoom on the ground floor of the Cafe Aubette,Sophie Taeuber-Arp,Constructivism,sketch and study,NA,https://www.wikiart.org/en/sophie-taeuber-arp/draft-for-the-tearoom-on-the-ground-floor-of-the-cafe-aubette-1926,https://uploads8.wikiart.org/images/sophie-taeuber-arp/draft-for-the-tearoom-on-the-ground-floor-of-the-cafe-aubette-1926.jpg,84
85,-4.578163114531965,2.38328639751173,2.4531017555903887,0.4263231729582474,0.8519274600332656,Pictorial Architecture,Lajos Kassak,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/lajos-kassak/pictorial-architecture-1923,https://uploads8.wikiart.org/images/lajos-kassak/pictorial-architecture-1923.jpg,85
86,-2.3799799215871396,-1.475459591535866,-0.3635847861514845,-2.9132742799935514,0.2553305745843501,Production Clothing for Actor no.5' in Fernand Crommelynck's play 'The magnanimous Cuckold',Lyubov Popova,Constructivism,design,collage,https://www.wikiart.org/en/lyubov-popova/production-clothing-for-actor-no-5-in-fernand-crommelynck-s-play-the-magnanimous-cuckold,https://uploads8.wikiart.org/images/lyubov-popova/production-clothing-for-actor-no-5-in-fernand-crommelynck-s-play-the-magnanimous-cuckold.jpg,86
87,-3.7006627955088964,0.8825055872712558,2.0596501767938036,-2.407077870307784,3.3467772345495157,Room (Space Construction),Peter Laszlo Peri,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/peter-laszlo-peri/room-space-construction-1921,https://uploads8.wikiart.org/images/peter-laszlo-peri/room-space-construction-1921.jpg,87
88,-5.265665180802314,-0.9438489225407698,2.207913705408077,-2.8655783115119853,1.070210977917,Model for 'Column',Naum Gabo,Constructivism,installation,"plastic, wood, metal",https://www.wikiart.org/en/naum-gabo/model-for-column-1921,https://uploads8.wikiart.org/images/naum-gabo/model-for-column-1921.jpg,88
89,-5.415971215274836,1.3912373508650164,2.7441930056786132,2.0348911802958867,0.009306868476912193,Dreiformvariation,Carl Buchheister,Constructivism,abstract,"oil, paper",https://www.wikiart.org/en/carl-buchheister/dreiformvariation-1928,https://uploads8.wikiart.org/images/carl-buchheister/dreiformvariation-1928.jpg,89
9,1.4048638735559849,-4.1845652779234666,1.552023369470583,-1.265438355809384,2.013804059324241,John Philip Kemble,Thomas Lawrence,Romanticism,portrait,"oil, canvas",https://www.wikiart.org/en/thomas-lawrence/john-philip-kemble-1812,https://uploads8.wikiart.org/images/thomas-lawrence/john-philip-kemble-1812.jpg,9
90,-5.310577206495386,-1.0370925839193263,0.5270142038098838,-0.9910867672118546,0.05754606090201584,Composition,Erich Buchholz,Constructivism,abstract,"oil, canvas",https://www.wikiart.org/en/erich-buchholz/composition-1920-1,https://uploads8.wikiart.org/images/erich-buchholz/composition-1920-1.jpg,90
91,-7.286468289367062,-2.5547588853343726,4.287994048633202,-0.31011417200019514,-1.6416647092995085,Number 6,John McLaughlin,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/john-mclaughlin/number-6-1963,https://uploads8.wikiart.org/images/john-mclaughlin/number-6-1963.jpg,91
92,-5.924589454545806,-2.0344585529394537,3.195682368924081,0.19726228584461608,-2.570505528761967,Spazio Luce,Antonio Calderara,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/antonio-calderara/spazio-luce-1961,https://uploads8.wikiart.org/images/antonio-calderara/spazio-luce-1961.jpg,92
93,-6.489653956393066,-1.2227288847611126,2.575116644800637,0.28073137289679595,-1.192629498511561,Untitled Myron Stout,Myron Stout,Minimalism,abstract,"pencil, paper",https://www.wikiart.org/en/myron-stout/untitled-1979,https://uploads7.wikiart.org/images/myron-stout/untitled-1979(1).jpg,93
94,-6.666815472728167,-2.926542822375327,2.4030639026075153,0.03697364852543765,0.26319575501703185,Desert Rain,Agnes Martin,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/agnes-martin/desert-rain-1957,https://uploads8.wikiart.org/images/agnes-martin/desert-rain-1957.jpg,94
95,-6.099421086996614,-0.6471360585970183,1.484015521572998,0.23423163738867073,-0.2951775188748563,Untitled Gego,Gego,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/gego/untitled-1966,https://uploads8.wikiart.org/images/gego/untitled-1966.jpg,95
96,-5.045902878034955,-0.1371647188421521,4.262727605249877,-1.4229659087270492,0.2380898797690138,Die,Tony Smith,Minimalism,sculpture,sculpture,https://www.wikiart.org/en/tony-smith/die-1968,https://uploads8.wikiart.org/images/tony-smith/die-1968.jpg,96
97,-5.328055663934183,-2.0909706435417976,3.226654604471816,2.613345391581281,-4.360620517812455,R60-27,Johnanes Jan Schoonhoven,Minimalism,abstract,"oil, canvas",https://www.wikiart.org/en/johannes-jan-schoonhoven/r60-27-1960,https://uploads8.wikiart.org/images/johannes-jan-schoonhoven/r60-27-1960.jpg,97
98,-4.2685028657047335,1.0663535972622933,2.373198886005808,-0.33122162785634457,0.1763798253210428,Untitled Mathias Goeritz,Mathias Goeritz,Minimalism,sculpture,sculpture,https://www.wikiart.org/en/mathias-goeritz/untitled-1983,https://uploads8.wikiart.org/images/mathias-goeritz/untitled-1983.jpg,98
99,-5.205266426730553,-2.327790543233197,4.419474459985757,-0.6577413972848284,-1.551899416393166,Untitled (from Splints),Mira Schendel,Minimalism,abstract,wood,https://www.wikiart.org/en/mira-schendel/untitled-from-splints-1987,https://uploads4.wikiart.org/images/mira-schendel/untitled-from-splints-1987(1).jpg!PinterestSmall.jpg,99
