Duration (in seconds),Q1...18,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,270,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,246,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,Q1...283,Attention Check,Q2...285,Q4,Q5,Q6,Q1...289,Q2...290,Q3,Q3_4_TEXT
,,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,Target,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,SelfRate,,,,,,,,,,
Duration (in seconds),"You are being asked to participate in research conducted under the direction of Dr. Derek Powell, Assistant Professor at Arizona State University. You must be 18 years or older to participate in this study.

Your participation in this study will involve completion of a survey administered through a web form. This study aims to learn about how people form and revise their beliefs about different topics. In this survey, you will answer questions about what you think about different topics, including scientific, social, and/or political topics. Some of these topics may be controversial or upsetting to certain people. You may also be asked to read some information to learn more about these topics or hear what others think about them.


The survey should take about 15 minutes to complete and you will be paid $2.25 for participating in the study.

Your participation in this study is voluntary. You have the right to stop participating at any time. To receive payment, you will need to advance through all of the pages of the survey but you may skip any questions about yourself that you do not wish to answer. 

Your answers will remain anonymous and will not be tied to any personally identifying information. Your responses and compensation will be tracked using only your mTurk ID or prolific ID (whichever is applicable). There are no foreseeable risks or discomforts to your participation. 

This study has been reviewed and approved by the Arizona State University Institutional Review Board. If you have any questions concerning the research study, please contact Dr. Derek Powell ([email]). If you have any questions about your rights as a subject/participant in this research, or if you feel you have been placed at risk, you can contact the Chair of the Human Subjects Institutional Review Board, through the ASU Office of Research Integrity and Assurance, at [phone]. Please check the box below to indicate that wish to be part of the study and to continue to the survey.",https://uploads8.wikiart.org/images/pablo-picasso/composition-with-skull-1908.jpg,https://uploads8.wikiart.org/images/cassandre/le-nouvelliste-1924.jpg,https://uploads8.wikiart.org/images/luis-feito/painting-488.jpg,https://uploads6.wikiart.org/00308/images/jean-baptiste-van-loo/jean-baptiste-van-loo-le-bain-de-diane.jpg!HD.jpg,https://uploads8.wikiart.org/images/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893.jpg ,https://uploads8.wikiart.org/images/claude-monet/impression-sunrise.jpg ,https://uploads4.wikiart.org/00307/images/jessie-arms-botke/ducks-1920.jpg!Large.jpg,https://uploads1.wikiart.org/00137/images/frank-xavier-leyendecker/mending-the-pirate-flag.jpg!HalfHD.jpg,https://uploads8.wikiart.org/images/dadamaino/volume-1958.jpg,https://uploads8.wikiart.org/images/agostino-bonalumi/verde-3000.jpg,https://uploads4.wikiart.org/00152/images/adolf-wolfli/irren-anstalt-band-hain-1910.jpg!Large.jpg,https://uploads8.wikiart.org/images/louis-wain/untitled-5.jpg,https://uploads8.wikiart.org/images/m-c-escher/not_detected_204652.jpg,https://uploads8.wikiart.org/images/stanley-pinker/god-dog.jpg,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,https://uploads8.wikiart.org/images/alexey-venetsianov/sleeping-herd-boy.jpg,https://uploads8.wikiart.org/images/william-blake/the-ancient-of-days-1794.jpg,https://uploads8.wikiart.org/images/willi-baumeister/sun-figures-1944.jpg,https://uploads8.wikiart.org/images/john-marin/autumn-coloring-no-4-1952.jpg,https://uploads8.wikiart.org/images/pablo-picasso/composition-with-skull-1908.jpg,https://uploads8.wikiart.org/images/tamara-de-lempicka/portrait-of-marquis-sommi-1925.jpg,https://uploads8.wikiart.org/images/cassandre/le-nouvelliste-1924.jpg,https://uploads0.wikiart.org/images/samuel-buri/untitled.jpg!Large.jpg,https://uploads8.wikiart.org/images/luis-feito/painting-488.jpg,https://uploads8.wikiart.org/images/willi-baumeister/sun-figures-1944.jpg,https://uploads8.wikiart.org/images/antoine-pesne/reception-of-august-the-strong-in-the-berlin-city-palaces-1729.jpg,https://uploads6.wikiart.org/00308/images/jean-baptiste-van-loo/jean-baptiste-van-loo-le-bain-de-diane.jpg!HD.jpg,https://uploads8.wikiart.org/images/wilhelm-kotarbinski/afternoon-silence.jpg,https://uploads8.wikiart.org/images/ferdinand-hodler/at-the-foot-of-the-petit-saleve-1893.jpg,https://uploads8.wikiart.org/images/camille-pissarro/avenue-de-l-opera-place-du-theatre-francais-misty.jpg,https://uploads8.wikiart.org/images/claude-monet/impression-sunrise.jpg ,https://uploads4.wikiart.org/00307/images/jessie-arms-botke/ducks-1920.jpg!Large.jpg,https://uploads1.wikiart.org/00137/images/frank-xavier-leyendecker/mending-the-pirate-flag.jpg!HalfHD.jpg,https://uploads8.wikiart.org/images/dadamaino/volume-1958.jpg,https://uploads8.wikiart.org/images/agostino-bonalumi/verde-3000.jpg,https://uploads4.wikiart.org/00152/images/adolf-wolfli/irren-anstalt-band-hain-1910.jpg!Large.jpg,https://uploads8.wikiart.org/images/louis-wain/untitled-5.jpg,https://uploads8.wikiart.org/images/m-c-escher/not_detected_204652.jpg,https://uploads8.wikiart.org/images/stanley-pinker/god-dog.jpg,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,https://uploads8.wikiart.org/images/alexey-venetsianov/sleeping-herd-boy.jpg,https://uploads8.wikiart.org/images/william-blake/the-ancient-of-days-1794.jpg,https://uploads8.wikiart.org/images/l-opold-survage/l-oiseau-1915.jpg,https://uploads8.wikiart.org/images/man-ray/jazz.jpg,https://uploads8.wikiart.org/images/pierre-puvis-de-chavannes/the-poor-fisherman.jpg ,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,https://uploads8.wikiart.org/images/may-wilson/ridiculous-portrait-statue-of-liberty-1972.jpg,https://uploads4.wikiart.org/00152/images/adolf-wolfli/irren-anstalt-band-hain-1910.jpg!Large.jpg,https://uploads8.wikiart.org/images/gego/untitled-1966.jpg,https://uploads8.wikiart.org/00307/images/frank-frazetta/a-princess-of-mars.jpg,https://uploads8.wikiart.org/images/edgar-degas/landscape-at-valery-sur-somme.jpg,https://uploads8.wikiart.org/images/james-mcneill-whistler/study-for-mouth-of-the-river-1877.jpg,https://uploads2.wikiart.org/00192/images/emil-nolde/5b4816d6edc2c90a545a2384.jpg!Large.jpg,https://uploads8.wikiart.org/images/lovis-corinth/cain-1917.jpg,https://uploads8.wikiart.org/images/paul-bril/fantastic-mountain-landscape-1598.jpg,https://uploads8.wikiart.org/images/james-ward/the-eildon-hills-and-the-tweed-1807.jpg,https://uploads8.wikiart.org/images/willi-baumeister/sun-figures-1944.jpg,https://uploads0.wikiart.org/images/shozo-shimamoto/unknown-title.jpg!Large.jpg,https://uploads8.wikiart.org/images/tamara-de-lempicka/portrait-of-marquis-sommi-1925.jpg,https://uploads1.wikiart.org/00452/images/jean-dupas/42-medium.jpg!Large.jpg,https://uploads8.wikiart.org/images/l-opold-survage/l-oiseau-1915.jpg,https://uploads8.wikiart.org/images/man-ray/jazz.jpg,https://uploads8.wikiart.org/images/tamara-de-lempicka/portrait-of-marquis-sommi-1925.jpg,https://uploads1.wikiart.org/00452/images/jean-dupas/42-medium.jpg!Large.jpg,https://uploads0.wikiart.org/images/shozo-shimamoto/unknown-title.jpg!Large.jpg,https://uploads8.wikiart.org/images/willi-baumeister/sun-figures-1944.jpg,https://uploads8.wikiart.org/images/paul-bril/fantastic-mountain-landscape-1598.jpg,https://uploads8.wikiart.org/images/james-ward/the-eildon-hills-and-the-tweed-1807.jpg,https://uploads2.wikiart.org/00192/images/emil-nolde/5b4816d6edc2c90a545a2384.jpg!Large.jpg,https://uploads8.wikiart.org/images/lovis-corinth/cain-1917.jpg,https://uploads8.wikiart.org/images/edgar-degas/landscape-at-valery-sur-somme.jpg,https://uploads8.wikiart.org/images/james-mcneill-whistler/study-for-mouth-of-the-river-1877.jpg,https://uploads8.wikiart.org/00307/images/frank-frazetta/a-princess-of-mars.jpg,https://uploads4.wikiart.org/00307/images/jessie-arms-botke/ducks-1920.jpg!Large.jpg,https://uploads8.wikiart.org/images/gego/untitled-1966.jpg,https://uploads8.wikiart.org/images/agostino-bonalumi/bianco-1966.jpg,https://uploads4.wikiart.org/00152/images/adolf-wolfli/irren-anstalt-band-hain-1910.jpg!Large.jpg,https://uploads8.wikiart.org/images/louis-soutter/for-t-1942.jpg,https://uploads8.wikiart.org/images/may-wilson/ridiculous-portrait-statue-of-liberty-1972.jpg,https://uploads8.wikiart.org/images/luis-tomasello/atmosph-re-chromoplastique-n-120-1964.jpg,https://uploads8.wikiart.org/images/charles-jacque/cows-1865.jpg,https://uploads8.wikiart.org/images/jean-francois-millet/the-wood-sawyers-1852.jpg,https://uploads8.wikiart.org/images/pierre-puvis-de-chavannes/the-poor-fisherman.jpg,https://uploads8.wikiart.org/images/arnold-b-cklin/the-isle-of-the-dead-1883.jpg!HD.jpg,https://uploads1.wikiart.org/00243/images/konrad-zuse/6332-80x55.jpg!PinterestSmall.jpg,https://uploads8.wikiart.org/images/tony-smith/die-1968.jpg!Large.jpg,https://uploads7.wikiart.org/00243/images/clementine-hunter/2016-28-9.jpg!Large.jpg,https://uploads8.wikiart.org/images/wayne-thiebaud/pies-pies-pies-1961.jpg,https://uploads8.wikiart.org/images/jules-dupre/the-windmill-1859.jpg,https://uploads8.wikiart.org/images/luc-olivier-merson/fame-la-renomme-e-27-x-33-cm-1889.jpg,https://uploads8.wikiart.org/images/l-opold-survage/l-oiseau-1915.jpg,https://uploads8.wikiart.org/images/jean-dupas/la-danseuse-et-les-deux-pigeons-1919.jpg,https://uploads0.wikiart.org/images/shozo-shimamoto/unknown-title.jpg!Large.jpg,https://uploads8.wikiart.org/images/antoine-pesne/reception-of-august-the-strong-in-the-berlin-city-palaces-1729.jpg,https://uploads8.wikiart.org/images/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901.jpg ,https://uploads8.wikiart.org/images/james-mcneill-whistler/study-for-mouth-of-the-river-1877.jpg,https://uploads8.wikiart.org/images/harrison-fisher/untitled-32.jpg,https://uploads8.wikiart.org/images/johannes-jan-schoonhoven/r60-27-1960.jpg,https://uploads8.wikiart.org/images/jean-dubuffet/subway.jpg,https://uploads8.wikiart.org/images/victor-vasarely/the-chess-board-1935.jpg,https://uploads5.wikiart.org/00177/images/ippolito-kaffi/ippolito-caffi-1809-1866-the-partenon.jpg!HD.jpg,https://uploads8.wikiart.org/images/albert-pinkham-ryder/pegasus-departing-1901.jpg,https://uploads1.wikiart.org/00243/images/konrad-zuse/6332-80x55.jpg!PinterestSmall.jpg,https://uploads8.wikiart.org/images/tony-smith/die-1968.jpg!Large.jpg,https://uploads7.wikiart.org/00243/images/clementine-hunter/2016-28-9.jpg!Large.jpg,https://uploads8.wikiart.org/images/wayne-thiebaud/pies-pies-pies-1961.jpg,https://uploads8.wikiart.org/images/jules-dupre/the-windmill-1859.jpg,https://uploads8.wikiart.org/images/luc-olivier-merson/fame-la-renomme-e-27-x-33-cm-1889.jpg,https://uploads8.wikiart.org/images/l-opold-survage/l-oiseau-1915.jpg,https://uploads8.wikiart.org/images/jean-dupas/la-danseuse-et-les-deux-pigeons-1919.jpg,https://uploads0.wikiart.org/images/shozo-shimamoto/unknown-title.jpg!Large.jpg,https://uploads8.wikiart.org/images/antoine-pesne/reception-of-august-the-strong-in-the-berlin-city-palaces-1729.jpg,https://uploads8.wikiart.org/images/tivadar-kosztka-csontvary/sunset-over-the-bay-of-naples-1901.jpg,https://uploads8.wikiart.org/images/james-mcneill-whistler/study-for-mouth-of-the-river-1877.jpg,https://uploads8.wikiart.org/images/harrison-fisher/untitled-32.jpg,https://uploads8.wikiart.org/images/johannes-jan-schoonhoven/r60-27-1960.jpg,https://uploads8.wikiart.org/images/jean-dubuffet/subway.jpg,https://uploads8.wikiart.org/images/victor-vasarely/the-chess-board-1935.jpg,https://uploads5.wikiart.org/00177/images/ippolito-kaffi/ippolito-caffi-1809-1866-the-partenon.jpg!HD.jpg,https://uploads8.wikiart.org/images/albert-pinkham-ryder/pegasus-departing-1901.jpg,https://uploads8.wikiart.or